index;TeamsRaw;Bookmaker;OddHome;OddAway;DateRaw;ScoreRaw;TO_KEEP;Home_id;Away_id;Date;Score_home;Score_away;Season
0;Golden State Warriors - Cleveland Cavaliers;bet-at-home;-526;+359;Monday, 15 Jun 2015, 00:00;Final result 104:91 (22:22, 29:28, 22:17, 31:24);1;Golden State Warriors;Cleveland Cavaliers;15 Jun 2015;104;91 ;2014-2015
1;Golden State Warriors - Cleveland Cavaliers;bet365;-500;+375;Monday, 15 Jun 2015, 00:00;Final result 104:91 (22:22, 29:28, 22:17, 31:24);1;Golden State Warriors;Cleveland Cavaliers;15 Jun 2015;104;91 ;2014-2015
2;Golden State Warriors - Cleveland Cavaliers;bwin;-417;+370;Monday, 15 Jun 2015, 00:00;Final result 104:91 (22:22, 29:28, 22:17, 31:24);1;Golden State Warriors;Cleveland Cavaliers;15 Jun 2015;104;91 ;2014-2015
3;Golden State Warriors - Cleveland Cavaliers;Marathonbet;-370;+340;Monday, 15 Jun 2015, 00:00;Final result 104:91 (22:22, 29:28, 22:17, 31:24);1;Golden State Warriors;Cleveland Cavaliers;15 Jun 2015;104;91 ;2014-2015
4;Golden State Warriors - Cleveland Cavaliers;Pinnacle;-455;+390;Monday, 15 Jun 2015, 00:00;Final result 104:91 (22:22, 29:28, 22:17, 31:24);1;Golden State Warriors;Cleveland Cavaliers;15 Jun 2015;104;91 ;2014-2015
5;Golden State Warriors - Cleveland Cavaliers;Unibet;-476;+380;Monday, 15 Jun 2015, 00:00;Final result 104:91 (22:22, 29:28, 22:17, 31:24);1;Golden State Warriors;Cleveland Cavaliers;15 Jun 2015;104;91 ;2014-2015
6;Golden State Warriors - Cleveland Cavaliers;William Hill;-500;+350;Monday, 15 Jun 2015, 00:00;Final result 104:91 (22:22, 29:28, 22:17, 31:24);1;Golden State Warriors;Cleveland Cavaliers;15 Jun 2015;104;91 ;2014-2015
29;Chicago Bulls - Cleveland Cavaliers;bet-at-home;-137;+106;Friday, 15 May 2015, 00:00;Final result 73:94 (31:33, 13:25, 16:15, 13:21);1;Chicago Bulls;Cleveland Cavaliers;15 May 2015; 73;94 ;2014-2015
30;Chicago Bulls - Cleveland Cavaliers;bet365;-141;+120;Friday, 15 May 2015, 00:00;Final result 73:94 (31:33, 13:25, 16:15, 13:21);1;Chicago Bulls;Cleveland Cavaliers;15 May 2015; 73;94 ;2014-2015
31;Chicago Bulls - Cleveland Cavaliers;bwin;-125;+114;Friday, 15 May 2015, 00:00;Final result 73:94 (31:33, 13:25, 16:15, 13:21);1;Chicago Bulls;Cleveland Cavaliers;15 May 2015; 73;94 ;2014-2015
32;Chicago Bulls - Cleveland Cavaliers;Marathonbet;-133;+123;Friday, 15 May 2015, 00:00;Final result 73:94 (31:33, 13:25, 16:15, 13:21);1;Chicago Bulls;Cleveland Cavaliers;15 May 2015; 73;94 ;2014-2015
33;Chicago Bulls - Cleveland Cavaliers;Pinnacle;-135;+122;Friday, 15 May 2015, 00:00;Final result 73:94 (31:33, 13:25, 16:15, 13:21);1;Chicago Bulls;Cleveland Cavaliers;15 May 2015; 73;94 ;2014-2015
34;Chicago Bulls - Cleveland Cavaliers;Unibet;-135;+114;Friday, 15 May 2015, 00:00;Final result 73:94 (31:33, 13:25, 16:15, 13:21);1;Chicago Bulls;Cleveland Cavaliers;15 May 2015; 73;94 ;2014-2015
35;Chicago Bulls - Cleveland Cavaliers;William Hill;-141;+120;Friday, 15 May 2015, 00:00;Final result 73:94 (31:33, 13:25, 16:15, 13:21);1;Chicago Bulls;Cleveland Cavaliers;15 May 2015; 73;94 ;2014-2015
58;Cleveland Cavaliers - Boston Celtics;bet-at-home;-1000;+555;Sunday, 19 Apr 2015, 19:00;Final result 113:100 (27:31, 35:23, 29:22, 22:24);1;Cleveland Cavaliers;Boston Celtics;19 Apr 2015;113;100;2014-2015
59;Cleveland Cavaliers - Boston Celtics;bet365;-1000;+650;Sunday, 19 Apr 2015, 19:00;Final result 113:100 (27:31, 35:23, 29:22, 22:24);1;Cleveland Cavaliers;Boston Celtics;19 Apr 2015;113;100;2014-2015
60;Cleveland Cavaliers - Boston Celtics;bwin;-1000;+650;Sunday, 19 Apr 2015, 19:00;Final result 113:100 (27:31, 35:23, 29:22, 22:24);1;Cleveland Cavaliers;Boston Celtics;19 Apr 2015;113;100;2014-2015
61;Cleveland Cavaliers - Boston Celtics;Marathonbet;-909;+740;Sunday, 19 Apr 2015, 19:00;Final result 113:100 (27:31, 35:23, 29:22, 22:24);1;Cleveland Cavaliers;Boston Celtics;19 Apr 2015;113;100;2014-2015
62;Cleveland Cavaliers - Boston Celtics;Pinnacle;-909;+726;Sunday, 19 Apr 2015, 19:00;Final result 113:100 (27:31, 35:23, 29:22, 22:24);1;Cleveland Cavaliers;Boston Celtics;19 Apr 2015;113;100;2014-2015
63;Cleveland Cavaliers - Boston Celtics;Unibet;-1111;+700;Sunday, 19 Apr 2015, 19:00;Final result 113:100 (27:31, 35:23, 29:22, 22:24);1;Cleveland Cavaliers;Boston Celtics;19 Apr 2015;113;100;2014-2015
64;Cleveland Cavaliers - Boston Celtics;William Hill;-1000;+650;Sunday, 19 Apr 2015, 19:00;Final result 113:100 (27:31, 35:23, 29:22, 22:24);1;Cleveland Cavaliers;Boston Celtics;19 Apr 2015;113;100;2014-2015
87;Chicago Bulls - Milwaukee Bucks;bet-at-home;-370;+269;Saturday, 18 Apr 2015, 23:00;Final result 103:91 (30:29, 30:22, 26:24, 17:16);1;Chicago Bulls;Milwaukee Bucks;18 Apr 2015;103;91 ;2014-2015
88;Chicago Bulls - Milwaukee Bucks;bet365;-435;+325;Saturday, 18 Apr 2015, 23:00;Final result 103:91 (30:29, 30:22, 26:24, 17:16);1;Chicago Bulls;Milwaukee Bucks;18 Apr 2015;103;91 ;2014-2015
89;Chicago Bulls - Milwaukee Bucks;bwin;-400;+309;Saturday, 18 Apr 2015, 23:00;Final result 103:91 (30:29, 30:22, 26:24, 17:16);1;Chicago Bulls;Milwaukee Bucks;18 Apr 2015;103;91 ;2014-2015
90;Chicago Bulls - Milwaukee Bucks;Marathonbet;-435;+380;Saturday, 18 Apr 2015, 23:00;Final result 103:91 (30:29, 30:22, 26:24, 17:16);1;Chicago Bulls;Milwaukee Bucks;18 Apr 2015;103;91 ;2014-2015
91;Chicago Bulls - Milwaukee Bucks;Pinnacle;-400;+342;Saturday, 18 Apr 2015, 23:00;Final result 103:91 (30:29, 30:22, 26:24, 17:16);1;Chicago Bulls;Milwaukee Bucks;18 Apr 2015;103;91 ;2014-2015
92;Chicago Bulls - Milwaukee Bucks;Unibet;-385;+300;Saturday, 18 Apr 2015, 23:00;Final result 103:91 (30:29, 30:22, 26:24, 17:16);1;Chicago Bulls;Milwaukee Bucks;18 Apr 2015;103;91 ;2014-2015
93;Chicago Bulls - Milwaukee Bucks;William Hill;-400;+300;Saturday, 18 Apr 2015, 23:00;Final result 103:91 (30:29, 30:22, 26:24, 17:16);1;Chicago Bulls;Milwaukee Bucks;18 Apr 2015;103;91 ;2014-2015
116;Houston Rockets - San Antonio Spurs;bet-at-home;+135;-172;Saturday, 11 Apr 2015, 00:00;Final result 103:104 (30:23, 18:23, 27:34, 28:24);1;Houston Rockets;San Antonio Spurs;11 Apr 2015;103;104;2014-2015
117;Houston Rockets - San Antonio Spurs;bet365;+140;-161;Saturday, 11 Apr 2015, 00:00;Final result 103:104 (30:23, 18:23, 27:34, 28:24);1;Houston Rockets;San Antonio Spurs;11 Apr 2015;103;104;2014-2015
118;Houston Rockets - San Antonio Spurs;bwin;+140;-167;Saturday, 11 Apr 2015, 00:00;Final result 103:104 (30:23, 18:23, 27:34, 28:24);1;Houston Rockets;San Antonio Spurs;11 Apr 2015;103;104;2014-2015
119;Houston Rockets - San Antonio Spurs;Marathonbet;+144;-156;Saturday, 11 Apr 2015, 00:00;Final result 103:104 (30:23, 18:23, 27:34, 28:24);1;Houston Rockets;San Antonio Spurs;11 Apr 2015;103;104;2014-2015
120;Houston Rockets - San Antonio Spurs;Pinnacle;+146;-161;Saturday, 11 Apr 2015, 00:00;Final result 103:104 (30:23, 18:23, 27:34, 28:24);1;Houston Rockets;San Antonio Spurs;11 Apr 2015;103;104;2014-2015
121;Houston Rockets - San Antonio Spurs;Unibet;+145;-175;Saturday, 11 Apr 2015, 00:00;Final result 103:104 (30:23, 18:23, 27:34, 28:24);1;Houston Rockets;San Antonio Spurs;11 Apr 2015;103;104;2014-2015
122;Houston Rockets - San Antonio Spurs;William Hill;+145;-164;Saturday, 11 Apr 2015, 00:00;Final result 103:104 (30:23, 18:23, 27:34, 28:24);1;Houston Rockets;San Antonio Spurs;11 Apr 2015;103;104;2014-2015
145;Oklahoma City Thunder - Sacramento Kings;bet-at-home;-1667;+771;Saturday, 11 Apr 2015, 00:00;Final result 116:103 (34:24, 23:25, 25:27, 34:27);1;Oklahoma City Thunder;Sacramento Kings;11 Apr 2015;116;103;2014-2015
146;Oklahoma City Thunder - Sacramento Kings;bet365;-2000;+1000;Saturday, 11 Apr 2015, 00:00;Final result 116:103 (34:24, 23:25, 25:27, 34:27);1;Oklahoma City Thunder;Sacramento Kings;11 Apr 2015;116;103;2014-2015
147;Oklahoma City Thunder - Sacramento Kings;bwin;-1667;+900;Saturday, 11 Apr 2015, 00:00;Final result 116:103 (34:24, 23:25, 25:27, 34:27);1;Oklahoma City Thunder;Sacramento Kings;11 Apr 2015;116;103;2014-2015
148;Oklahoma City Thunder - Sacramento Kings;Marathonbet;-1111;+869;Saturday, 11 Apr 2015, 00:00;Final result 116:103 (34:24, 23:25, 25:27, 34:27);1;Oklahoma City Thunder;Sacramento Kings;11 Apr 2015;116;103;2014-2015
149;Oklahoma City Thunder - Sacramento Kings;Pinnacle;-1667;+1075;Saturday, 11 Apr 2015, 00:00;Final result 116:103 (34:24, 23:25, 25:27, 34:27);1;Oklahoma City Thunder;Sacramento Kings;11 Apr 2015;116;103;2014-2015
150;Oklahoma City Thunder - Sacramento Kings;Unibet;-1250;+850;Saturday, 11 Apr 2015, 00:00;Final result 116:103 (34:24, 23:25, 25:27, 34:27);1;Oklahoma City Thunder;Sacramento Kings;11 Apr 2015;116;103;2014-2015
151;Oklahoma City Thunder - Sacramento Kings;William Hill;-1667;+900;Saturday, 11 Apr 2015, 00:00;Final result 116:103 (34:24, 23:25, 25:27, 34:27);1;Oklahoma City Thunder;Sacramento Kings;11 Apr 2015;116;103;2014-2015
174;Atlanta Hawks - New York Knicks;bet-at-home;-3333;+1010;Monday, 13 Apr 2015, 23:30;Final result 108:112 (28:32, 21:30, 29:21, 30:29);1;Atlanta Hawks;New York Knicks;13 Apr 2015;108;112;2014-2015
175;Atlanta Hawks - New York Knicks;bet365;-2500;+1250;Monday, 13 Apr 2015, 23:30;Final result 108:112 (28:32, 21:30, 29:21, 30:29);1;Atlanta Hawks;New York Knicks;13 Apr 2015;108;112;2014-2015
176;Atlanta Hawks - New York Knicks;bwin;-2000;+1000;Monday, 13 Apr 2015, 23:30;Final result 108:112 (28:32, 21:30, 29:21, 30:29);1;Atlanta Hawks;New York Knicks;13 Apr 2015;108;112;2014-2015
177;Atlanta Hawks - New York Knicks;Marathonbet;-1429;+1050;Monday, 13 Apr 2015, 23:30;Final result 108:112 (28:32, 21:30, 29:21, 30:29);1;Atlanta Hawks;New York Knicks;13 Apr 2015;108;112;2014-2015
178;Atlanta Hawks - New York Knicks;Pinnacle;-2000;+1200;Monday, 13 Apr 2015, 23:30;Final result 108:112 (28:32, 21:30, 29:21, 30:29);1;Atlanta Hawks;New York Knicks;13 Apr 2015;108;112;2014-2015
179;Atlanta Hawks - New York Knicks;Unibet;-2500;+1200;Monday, 13 Apr 2015, 23:30;Final result 108:112 (28:32, 21:30, 29:21, 30:29);1;Atlanta Hawks;New York Knicks;13 Apr 2015;108;112;2014-2015
180;Atlanta Hawks - New York Knicks;William Hill;-2000;+1000;Monday, 13 Apr 2015, 23:30;Final result 108:112 (28:32, 21:30, 29:21, 30:29);1;Atlanta Hawks;New York Knicks;13 Apr 2015;108;112;2014-2015
203;New York Knicks - Milwaukee Bucks;bet-at-home;+462;-769;Friday, 10 Apr 2015, 23:30;Final result 91:99 (21:28, 28:24, 16:29, 26:18);1;New York Knicks;Milwaukee Bucks;10 Apr 2015; 91;99 ;2014-2015
204;New York Knicks - Milwaukee Bucks;bet365;+525;-833;Friday, 10 Apr 2015, 23:30;Final result 91:99 (21:28, 28:24, 16:29, 26:18);1;New York Knicks;Milwaukee Bucks;10 Apr 2015; 91;99 ;2014-2015
205;New York Knicks - Milwaukee Bucks;bwin;+550;-833;Friday, 10 Apr 2015, 23:30;Final result 91:99 (21:28, 28:24, 16:29, 26:18);1;New York Knicks;Milwaukee Bucks;10 Apr 2015; 91;99 ;2014-2015
206;New York Knicks - Milwaukee Bucks;Marathonbet;+530;-625;Friday, 10 Apr 2015, 23:30;Final result 91:99 (21:28, 28:24, 16:29, 26:18);1;New York Knicks;Milwaukee Bucks;10 Apr 2015; 91;99 ;2014-2015
207;New York Knicks - Milwaukee Bucks;Pinnacle;+552;-667;Friday, 10 Apr 2015, 23:30;Final result 91:99 (21:28, 28:24, 16:29, 26:18);1;New York Knicks;Milwaukee Bucks;10 Apr 2015; 91;99 ;2014-2015
208;New York Knicks - Milwaukee Bucks;Unibet;+509;-714;Friday, 10 Apr 2015, 23:30;Final result 91:99 (21:28, 28:24, 16:29, 26:18);1;New York Knicks;Milwaukee Bucks;10 Apr 2015; 91;99 ;2014-2015
209;New York Knicks - Milwaukee Bucks;William Hill;+520;-769;Friday, 10 Apr 2015, 23:30;Final result 91:99 (21:28, 28:24, 16:29, 26:18);1;New York Knicks;Milwaukee Bucks;10 Apr 2015; 91;99 ;2014-2015
232;Chicago Bulls - Detroit Pistons;bet-at-home;-526;+351;Saturday, 04 Apr 2015, 00:00;Final result 88:82 (25:26, 22:9, 12:24, 29:23);1;Chicago Bulls;Detroit Pistons;04 Apr 2015; 88;82 ;2014-2015
233;Chicago Bulls - Detroit Pistons;bet365;-526;+400;Saturday, 04 Apr 2015, 00:00;Final result 88:82 (25:26, 22:9, 12:24, 29:23);1;Chicago Bulls;Detroit Pistons;04 Apr 2015; 88;82 ;2014-2015
234;Chicago Bulls - Detroit Pistons;bwin;-556;+400;Saturday, 04 Apr 2015, 00:00;Final result 88:82 (25:26, 22:9, 12:24, 29:23);1;Chicago Bulls;Detroit Pistons;04 Apr 2015; 88;82 ;2014-2015
235;Chicago Bulls - Detroit Pistons;Marathonbet;-500;+440;Saturday, 04 Apr 2015, 00:00;Final result 88:82 (25:26, 22:9, 12:24, 29:23);1;Chicago Bulls;Detroit Pistons;04 Apr 2015; 88;82 ;2014-2015
236;Chicago Bulls - Detroit Pistons;Pinnacle;-476;+412;Saturday, 04 Apr 2015, 00:00;Final result 88:82 (25:26, 22:9, 12:24, 29:23);1;Chicago Bulls;Detroit Pistons;04 Apr 2015; 88;82 ;2014-2015
237;Chicago Bulls - Detroit Pistons;Unibet;-556;+409;Saturday, 04 Apr 2015, 00:00;Final result 88:82 (25:26, 22:9, 12:24, 29:23);1;Chicago Bulls;Detroit Pistons;04 Apr 2015; 88;82 ;2014-2015
238;Chicago Bulls - Detroit Pistons;William Hill;-556;+375;Saturday, 04 Apr 2015, 00:00;Final result 88:82 (25:26, 22:9, 12:24, 29:23);1;Chicago Bulls;Detroit Pistons;04 Apr 2015; 88;82 ;2014-2015
261;Minnesota Timberwolves - Orlando Magic;bet-at-home;+143;-185;Saturday, 04 Apr 2015, 00:00;Final result 84:97 (23:29, 19:23, 23:20, 19:25);1;Minnesota Timberwolves;Orlando Magic;04 Apr 2015; 84;97 ;2014-2015
262;Minnesota Timberwolves - Orlando Magic;bet365;+165;-185;Saturday, 04 Apr 2015, 00:00;Final result 84:97 (23:29, 19:23, 23:20, 19:25);1;Minnesota Timberwolves;Orlando Magic;04 Apr 2015; 84;97 ;2014-2015
263;Minnesota Timberwolves - Orlando Magic;bwin;+154;-189;Saturday, 04 Apr 2015, 00:00;Final result 84:97 (23:29, 19:23, 23:20, 19:25);1;Minnesota Timberwolves;Orlando Magic;04 Apr 2015; 84;97 ;2014-2015
264;Minnesota Timberwolves - Orlando Magic;Marathonbet;+160;-175;Saturday, 04 Apr 2015, 00:00;Final result 84:97 (23:29, 19:23, 23:20, 19:25);1;Minnesota Timberwolves;Orlando Magic;04 Apr 2015; 84;97 ;2014-2015
265;Minnesota Timberwolves - Orlando Magic;Pinnacle;+154;-172;Saturday, 04 Apr 2015, 00:00;Final result 84:97 (23:29, 19:23, 23:20, 19:25);1;Minnesota Timberwolves;Orlando Magic;04 Apr 2015; 84;97 ;2014-2015
266;Minnesota Timberwolves - Orlando Magic;Unibet;+154;-189;Saturday, 04 Apr 2015, 00:00;Final result 84:97 (23:29, 19:23, 23:20, 19:25);1;Minnesota Timberwolves;Orlando Magic;04 Apr 2015; 84;97 ;2014-2015
267;Minnesota Timberwolves - Orlando Magic;William Hill;+160;-179;Saturday, 04 Apr 2015, 00:00;Final result 84:97 (23:29, 19:23, 23:20, 19:25);1;Minnesota Timberwolves;Orlando Magic;04 Apr 2015; 84;97 ;2014-2015
290;Brooklyn Nets - Toronto Raptors;bet-at-home;-130;+102;Friday, 03 Apr 2015, 23:30;Final result 114:109 (34:27, 15:27, 28:25, 37:30);1;Brooklyn Nets;Toronto Raptors;03 Apr 2015;114;109;2014-2015
291;Brooklyn Nets - Toronto Raptors;bet365;-132;+110;Friday, 03 Apr 2015, 23:30;Final result 114:109 (34:27, 15:27, 28:25, 37:30);1;Brooklyn Nets;Toronto Raptors;03 Apr 2015;114;109;2014-2015
292;Brooklyn Nets - Toronto Raptors;bwin;-139;+114;Friday, 03 Apr 2015, 23:30;Final result 114:109 (34:27, 15:27, 28:25, 37:30);1;Brooklyn Nets;Toronto Raptors;03 Apr 2015;114;109;2014-2015
293;Brooklyn Nets - Toronto Raptors;Marathonbet;-122;+112;Friday, 03 Apr 2015, 23:30;Final result 114:109 (34:27, 15:27, 28:25, 37:30);1;Brooklyn Nets;Toronto Raptors;03 Apr 2015;114;109;2014-2015
294;Brooklyn Nets - Toronto Raptors;Pinnacle;-133;+120;Friday, 03 Apr 2015, 23:30;Final result 114:109 (34:27, 15:27, 28:25, 37:30);1;Brooklyn Nets;Toronto Raptors;03 Apr 2015;114;109;2014-2015
295;Brooklyn Nets - Toronto Raptors;Unibet;-130;+108;Friday, 03 Apr 2015, 23:30;Final result 114:109 (34:27, 15:27, 28:25, 37:30);1;Brooklyn Nets;Toronto Raptors;03 Apr 2015;114;109;2014-2015
296;Brooklyn Nets - Toronto Raptors;William Hill;-125;+104;Friday, 03 Apr 2015, 23:30;Final result 114:109 (34:27, 15:27, 28:25, 37:30);1;Brooklyn Nets;Toronto Raptors;03 Apr 2015;114;109;2014-2015
319;Denver Nuggets - Utah Jazz;bet-at-home;-137;+106;Saturday, 28 Mar 2015, 01:00;Final result 107:91 (22:20, 30:19, 23:24, 32:28);1;Denver Nuggets;Utah Jazz;28 Mar 2015;107;91 ;2014-2015
320;Denver Nuggets - Utah Jazz;bet365;-135;+114;Saturday, 28 Mar 2015, 01:00;Final result 107:91 (22:20, 30:19, 23:24, 32:28);1;Denver Nuggets;Utah Jazz;28 Mar 2015;107;91 ;2014-2015
321;Denver Nuggets - Utah Jazz;bwin;-143;+120;Saturday, 28 Mar 2015, 01:00;Final result 107:91 (22:20, 30:19, 23:24, 32:28);1;Denver Nuggets;Utah Jazz;28 Mar 2015;107;91 ;2014-2015
322;Denver Nuggets - Utah Jazz;Marathonbet;-115;+106;Saturday, 28 Mar 2015, 01:00;Final result 107:91 (22:20, 30:19, 23:24, 32:28);1;Denver Nuggets;Utah Jazz;28 Mar 2015;107;91 ;2014-2015
323;Denver Nuggets - Utah Jazz;Pinnacle;-128;+116;Saturday, 28 Mar 2015, 01:00;Final result 107:91 (22:20, 30:19, 23:24, 32:28);1;Denver Nuggets;Utah Jazz;28 Mar 2015;107;91 ;2014-2015
324;Denver Nuggets - Utah Jazz;Unibet;-130;+106;Saturday, 28 Mar 2015, 01:00;Final result 107:91 (22:20, 30:19, 23:24, 32:28);1;Denver Nuggets;Utah Jazz;28 Mar 2015;107;91 ;2014-2015
325;Denver Nuggets - Utah Jazz;William Hill;-135;+114;Saturday, 28 Mar 2015, 01:00;Final result 107:91 (22:20, 30:19, 23:24, 32:28);1;Denver Nuggets;Utah Jazz;28 Mar 2015;107;91 ;2014-2015
348;Houston Rockets - Minnesota Timberwolves;bet-at-home;-1667;+757;Saturday, 28 Mar 2015, 00:00;Final result 120:110 (31:22, 29:28, 30:30, 30:30);1;Houston Rockets;Minnesota Timberwolves;28 Mar 2015;120;110;2014-2015
349;Houston Rockets - Minnesota Timberwolves;bet365;-2000;+1000;Saturday, 28 Mar 2015, 00:00;Final result 120:110 (31:22, 29:28, 30:30, 30:30);1;Houston Rockets;Minnesota Timberwolves;28 Mar 2015;120;110;2014-2015
350;Houston Rockets - Minnesota Timberwolves;bwin;-1250;+725;Saturday, 28 Mar 2015, 00:00;Final result 120:110 (31:22, 29:28, 30:30, 30:30);1;Houston Rockets;Minnesota Timberwolves;28 Mar 2015;120;110;2014-2015
351;Houston Rockets - Minnesota Timberwolves;Marathonbet;-1111;+869;Saturday, 28 Mar 2015, 00:00;Final result 120:110 (31:22, 29:28, 30:30, 30:30);1;Houston Rockets;Minnesota Timberwolves;28 Mar 2015;120;110;2014-2015
352;Houston Rockets - Minnesota Timberwolves;Pinnacle;-1667;+1125;Saturday, 28 Mar 2015, 00:00;Final result 120:110 (31:22, 29:28, 30:30, 30:30);1;Houston Rockets;Minnesota Timberwolves;28 Mar 2015;120;110;2014-2015
353;Houston Rockets - Minnesota Timberwolves;Unibet;-1429;+950;Saturday, 28 Mar 2015, 00:00;Final result 120:110 (31:22, 29:28, 30:30, 30:30);1;Houston Rockets;Minnesota Timberwolves;28 Mar 2015;120;110;2014-2015
354;Houston Rockets - Minnesota Timberwolves;William Hill;-1667;+900;Saturday, 28 Mar 2015, 00:00;Final result 120:110 (31:22, 29:28, 30:30, 30:30);1;Houston Rockets;Minnesota Timberwolves;28 Mar 2015;120;110;2014-2015
377;New Orleans Pelicans - Sacramento Kings;bet-at-home;-278;+210;Saturday, 28 Mar 2015, 00:00;Final result 102:88 (18:20, 28:22, 28:24, 28:22);1;New Orleans Pelicans;Sacramento Kings;28 Mar 2015;102;88 ;2014-2015
378;New Orleans Pelicans - Sacramento Kings;bet365;-286;+229;Saturday, 28 Mar 2015, 00:00;Final result 102:88 (18:20, 28:22, 28:24, 28:22);1;New Orleans Pelicans;Sacramento Kings;28 Mar 2015;102;88 ;2014-2015
379;New Orleans Pelicans - Sacramento Kings;bwin;-303;+240;Saturday, 28 Mar 2015, 00:00;Final result 102:88 (18:20, 28:22, 28:24, 28:22);1;New Orleans Pelicans;Sacramento Kings;28 Mar 2015;102;88 ;2014-2015
380;New Orleans Pelicans - Sacramento Kings;Marathonbet;-263;+240;Saturday, 28 Mar 2015, 00:00;Final result 102:88 (18:20, 28:22, 28:24, 28:22);1;New Orleans Pelicans;Sacramento Kings;28 Mar 2015;102;88 ;2014-2015
381;New Orleans Pelicans - Sacramento Kings;Pinnacle;-270;+235;Saturday, 28 Mar 2015, 00:00;Final result 102:88 (18:20, 28:22, 28:24, 28:22);1;New Orleans Pelicans;Sacramento Kings;28 Mar 2015;102;88 ;2014-2015
382;New Orleans Pelicans - Sacramento Kings;Unibet;-286;+225;Saturday, 28 Mar 2015, 00:00;Final result 102:88 (18:20, 28:22, 28:24, 28:22);1;New Orleans Pelicans;Sacramento Kings;28 Mar 2015;102;88 ;2014-2015
383;New Orleans Pelicans - Sacramento Kings;William Hill;-270;+229;Saturday, 28 Mar 2015, 00:00;Final result 102:88 (18:20, 28:22, 28:24, 28:22);1;New Orleans Pelicans;Sacramento Kings;28 Mar 2015;102;88 ;2014-2015
406;Brooklyn Nets - Cleveland Cavaliers;bet-at-home;+318;-455;Friday, 27 Mar 2015, 23:30;Final result 106:98 (29:27, 28:29, 22:23, 27:19);1;Brooklyn Nets;Cleveland Cavaliers;27 Mar 2015;106;98 ;2014-2015
407;Brooklyn Nets - Cleveland Cavaliers;bet365;+350;-455;Friday, 27 Mar 2015, 23:30;Final result 106:98 (29:27, 28:29, 22:23, 27:19);1;Brooklyn Nets;Cleveland Cavaliers;27 Mar 2015;106;98 ;2014-2015
408;Brooklyn Nets - Cleveland Cavaliers;bwin;+340;-455;Friday, 27 Mar 2015, 23:30;Final result 106:98 (29:27, 28:29, 22:23, 27:19);1;Brooklyn Nets;Cleveland Cavaliers;27 Mar 2015;106;98 ;2014-2015
409;Brooklyn Nets - Cleveland Cavaliers;Marathonbet;+380;-435;Friday, 27 Mar 2015, 23:30;Final result 106:98 (29:27, 28:29, 22:23, 27:19);1;Brooklyn Nets;Cleveland Cavaliers;27 Mar 2015;106;98 ;2014-2015
410;Brooklyn Nets - Cleveland Cavaliers;Pinnacle;+346;-400;Friday, 27 Mar 2015, 23:30;Final result 106:98 (29:27, 28:29, 22:23, 27:19);1;Brooklyn Nets;Cleveland Cavaliers;27 Mar 2015;106;98 ;2014-2015
411;Brooklyn Nets - Cleveland Cavaliers;Unibet;+340;-455;Friday, 27 Mar 2015, 23:30;Final result 106:98 (29:27, 28:29, 22:23, 27:19);1;Brooklyn Nets;Cleveland Cavaliers;27 Mar 2015;106;98 ;2014-2015
412;Brooklyn Nets - Cleveland Cavaliers;William Hill;+325;-455;Friday, 27 Mar 2015, 23:30;Final result 106:98 (29:27, 28:29, 22:23, 27:19);1;Brooklyn Nets;Cleveland Cavaliers;27 Mar 2015;106;98 ;2014-2015
435;Utah Jazz - Minnesota Timberwolves;bet-at-home;-500;+348;Tuesday, 24 Mar 2015, 01:00;Final result 104:106 OT (96:96) (22:20, 26:22, 15:18, 33:36, 8:10);1;Utah Jazz;Minnesota Timberwolves;24 Mar 2015;104;106;2014-2015
436;Utah Jazz - Minnesota Timberwolves;bet365;-556;+425;Tuesday, 24 Mar 2015, 01:00;Final result 104:106 OT (96:96) (22:20, 26:22, 15:18, 33:36, 8:10);1;Utah Jazz;Minnesota Timberwolves;24 Mar 2015;104;106;2014-2015
437;Utah Jazz - Minnesota Timberwolves;bwin;-588;+430;Tuesday, 24 Mar 2015, 01:00;Final result 104:106 OT (96:96) (22:20, 26:22, 15:18, 33:36, 8:10);1;Utah Jazz;Minnesota Timberwolves;24 Mar 2015;104;106;2014-2015
438;Utah Jazz - Minnesota Timberwolves;Marathonbet;-455;+395;Tuesday, 24 Mar 2015, 01:00;Final result 104:106 OT (96:96) (22:20, 26:22, 15:18, 33:36, 8:10);1;Utah Jazz;Minnesota Timberwolves;24 Mar 2015;104;106;2014-2015
439;Utah Jazz - Minnesota Timberwolves;Pinnacle;-556;+461;Tuesday, 24 Mar 2015, 01:00;Final result 104:106 OT (96:96) (22:20, 26:22, 15:18, 33:36, 8:10);1;Utah Jazz;Minnesota Timberwolves;24 Mar 2015;104;106;2014-2015
440;Utah Jazz - Minnesota Timberwolves;Unibet;-526;+400;Tuesday, 24 Mar 2015, 01:00;Final result 104:106 OT (96:96) (22:20, 26:22, 15:18, 33:36, 8:10);1;Utah Jazz;Minnesota Timberwolves;24 Mar 2015;104;106;2014-2015
441;Utah Jazz - Minnesota Timberwolves;William Hill;-500;+350;Tuesday, 24 Mar 2015, 01:00;Final result 104:106 OT (96:96) (22:20, 26:22, 15:18, 33:36, 8:10);1;Utah Jazz;Minnesota Timberwolves;24 Mar 2015;104;106;2014-2015
